## Table `empleados`

Personal de la empresa

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `nombre` | `varchar` |  |
| `apellido` | `varchar` |  |
| `cargo` | `varchar` |  |
| `email` | `varchar` |  Nullable Unique |
| `telefono` | `varchar` |  Nullable |
| `activo` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `departamento_id` | `int8` |  Nullable |

## Table `clientes`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `nombre` | `varchar` |  |
| `telefono` | `varchar` |  Nullable |
| `email` | `varchar` |  Nullable |
| `direccion` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `productos`

Catálogo de productos y servicios

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `nombre` | `varchar` |  |
| `categoria` | `varchar` |  |
| `material` | `varchar` |  Nullable |
| `tipo_producto` | `varchar` |  |
| `tipo_precio` | `varchar` |  Nullable |
| `precio_por_m2` | `numeric` |  Nullable |
| `precio_unitario` | `numeric` |  Nullable |
| `velocidad_impresion_m2_hora` | `numeric` |  Nullable |
| `tiempo_manipulacion_minutos` | `int4` |  Nullable |
| `activo` | `bool` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |

## Table `pedidos`

Órdenes de trabajo de clientes

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `cliente_id` | `int8` |  Nullable |
| `fecha_solicitud` | `timestamptz` |  Nullable |
| `fecha_entrega_prometida` | `date` |  Nullable |
| `hora_limite_sametime` | `time` |  Nullable |
| `estado` | `varchar` |  Nullable |
| `total` | `numeric` |  Nullable |
| `anticipo` | `numeric` |  Nullable |
| `metodo_pago` | `varchar` |  Nullable |
| `observaciones` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `prioridad` | `varchar` |  Nullable |
| `tipo_entrega` | `varchar` |  Nullable |
| `direccion_entrega` | `text` |  Nullable |
| `empleado_creador_id` | `int8` |  Nullable |

## Table `detalles_pedido`

Productos específicos de cada pedido

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `pedido_id` | `int8` |  |
| `producto_id` | `int8` |  Nullable |
| `cantidad` | `int4` |  |
| `medida_ancho_cm` | `numeric` |  Nullable |
| `medida_alto_cm` | `numeric` |  Nullable |
| `material_especifico` | `varchar` |  Nullable |
| `archivo_digital_nombre` | `varchar` |  Nullable |
| `precio_unitario` | `numeric` |  Nullable |
| `subtotal` | `numeric` |  Nullable |
| `tiempo_estimado_minutos` | `int4` |  Nullable |
| `tiempo_real_minutos` | `int4` |  Nullable |
| `observaciones` | `text` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `costo_materiales` | `numeric` |  Nullable |
| `margen_ganancia` | `numeric` |  Nullable |

## Table `tareas`

Asignaciones de trabajo a empleados

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `pedido_id` | `int8` |  |
